name,size,category,slug,is_new
Spider Man Friend Or Foe,3.7 GB,Ringan,spider-man-friend-or-foe,false
Spider Man Shattered Dimensions,14.09 GB,Sedang,spider-man-shattered-dimensions,false
Spiritires,956.98 MB,Ringan,spiritires,false
Splinter Cell Conviction,8.23 GB,Ringan,splinter-cell-conviction,false
Split Fiction,92.0 GB,Berat,split-fiction,false
SplitSecond,7.20 GB,Ringan,splitsecond,false
SpongeBob SquarePants Bikini Bottom,9.14 GB,Sedang,spongebob-squarepants-bikini-bottom,false
SPORE,6.1 GB,Ringan,spore,false
Star Wars Battlefront,54.91 GB,Agak Berat,star-wars-battlefront,false
Star Wars Battlefront 2,94.3 GB,Berat,star-wars-battlefront-2,false
STAR WARS Jedi Fallen Order,59.4 GB,Agak Berat,star-wars-jedi-fallen-order,false
STAR WARS Jedi Survivor,136.22 GB,Berat,star-wars-jedi-survivor,false
Star Wars Outlaws,74 Gb Berat,Berat,star-wars-outlaws,true
STAR WARS The Force Unleashed,30.07 GB,Agak Berat,star-wars-the-force-unleashed,false
StarCraft II,20.89 GB,Sedang,starcraft-ii,false
StarCraft Remastered,10.73 GB,Sedang,starcraft-remastered,false
Stardew Valley,716.18 MB,Ringan,stardew-valley,false
STARSAND ISLAND,2 GB,Sedang,starsand-island,false
State of Decay,3.09 GB,Ringan,state-of-decay,false
State of Decay 2,21.39 GB,Sedang,state-of-decay-2,false
Stellar Blade,63 Gb,Berat,stellar-blade,true
STORY OF SEASON GRAND BAZZAR,5 GB,Sedang,story-of-season-grand-bazzar,false
STORY OF SEASONS A Wonderful Life,1.40 GB,Sedang,story-of-seasons-a-wonderful-life,false
Story of Seasons Friends of Mineral Town,1.14 GB,Sedang,story-of-seasons-friends-of-mineral-town,false
Story of Seasons Grand Bazaar,4.95 GB,Sedang,story-of-seasons-grand-bazaar,false
Stranded Deep,2.2 GB,Ringan,stranded-deep,false
Stray,6.52 GB,Sedang,stray,false
Streamer Life Simulator,5.48 GB,Ringan,streamer-life-simulator,false
Street Figher 6,102 Gb,Berat,street-figher-6,true
Street Fighter V,47.83 GB,Agak Berat,street-fighter-v,false
Streets of Rage 4,6.47 GB,Sedang,streets-of-rage-4,false
Stronghold Crusader HD,0.9 GB,Ringan,stronghold-crusader-hd,false
Stronghold Crusader II,4.9 GB,Ringan,stronghold-crusader-ii,false
Stronghold Definitive Edition,3.97 GB,Sedang,stronghold-definitive-edition,false
Stuart Little 3,2.0 GB,Ringan,stuart-little-3,false
Subnatica 2,15 Gb,Berat,subnatica-2,true
Subnautica,6.95 GB,Ringan,subnautica,false
Subnautica Below Zero,8.41 GB,Sedang,subnautica-below-zero,false
Suikoden I&II Remaster,10.74 GB,Sedang,suikoden-iii-remaster,false
Suikoden V,4.54 GB,Ringan,suikoden-v,false
Summer in Mara,1.77 GB,Ringan,summer-in-mara,false
Super Bomberman R,6.21 GB,Ringan,super-bomberman-r,false
Super Robot Wars 30,19.9 GB,Sedang,super-robot-wars-30,false
SUPER ROBOT WARS V,14.52 GB,Sedang,super-robot-wars-v,false
Super Smash Bros Ultimate,16.8 GB,Sedang,super-smash-bros-ultimate,false
Supercar Collection Simulator,5.21 GB,Sedang,supercar-collection-simulator,false
Supernatural,11.0 GB,Sedang,supernatural,false
Sword and Fairy 7,68.19 GB,Berat,sword-and-fairy-7,false
SWORD ART ONLINE Alicization Lycoris,93.2 GB,Berat,sword-art-online-alicization-lycoris,false
Sword Art Online Fatal Bullet,7.2 GB,Berat,sword-art-online-fatal-bullet,false
SWORD ART ONLINE Fractured Daydream,44.24 GB,Agak Berat,sword-art-online-fractured-daydream,false
TABS,4.83 GB,Ringan,tabs,false
Tales of Berseria,14.28 GB,Sedang,tales-of-berseria,false
Tales of Zestiria,12.63 GB,Sedang,tales-of-zestiria,false
Taxi Life,4.45 GB,Sedang,taxi-life,false
TCG Card Shop Simulator,3.06 GB,Sedang,tcg-card-shop-simulator,false
Team Sonic Racing,30.72 GB,Agak Berat,team-sonic-racing,false
Teardown,5.5 GB,Ringan,teardown,false
Tekken 5,4.5 GB,Ringan,tekken-5,false
Tekken 7,85.0 GB,Berat,tekken-7,false
TEKKEN 8,122.09 GB,Berat,tekken-8,false
Tenchu Fatal Shadows,3.90 GB,Ringan,tenchu-fatal-shadows,false
Tenchu Wrath of Heaven,4.0 GB,Ringan,tenchu-wrath-of-heaven,false
Terminator Resistance,27.8 GB,Sedang,terminator-resistance,false
Terraria,668.74 MB,Ringan,terraria,false
The Amazing Spider Man,8.67 GB,Ringan,the-amazing-spider-man,false
The Amazing Spider Man 2,8.4 GB,Ringan,the-amazing-spider-man-2,false
The Bridge Curse 2,6.1 GB,Sedang,the-bridge-curse-2,false
The Bus,70 GB,Berat,the-bus,true
The Coffin of Andy and Leyley,705.20 MB,Ringan,the-coffin-of-andy-and-leyley,false
The Crew,26.0 GB,Sedang,the-crew,false
THe Crew 2,40 GB,Agak Berat,the-crew-2,false
The Dark Pictures Anthology,65.3 GB,Berat,the-dark-pictures-anthology,false
The Elder Scrolls V Skyrim,24.83 GB,Sedang,the-elder-scrolls-v-skyrim,false
The Evil Within,57.1 GB,Agak Berat,the-evil-within,false
The Evil Within 2,36.07 GB,Agak Berat,the-evil-within-2,false
The First Berserker Khazan,50 Gb,Berat,the-first-berserker-khazan,true
The Forest,5.84 GB,Ringan,the-forest,false
The Good Life,3.7 GB,Sedang,the-good-life,false
The Hinokami Chronicles 2,14.38 GB,Sedang,the-hinokami-chronicles-2,false
The Hunter Call of the Wild,83.3 GB,Berat,the-hunter-call-of-the-wild,false
The King of Fighters XIV,17.5 GB,Sedang,the-king-of-fighters-xiv,false
The King of Fighters XV,47.9 GB,Agak Berat,the-king-of-fighters-xv,false
The Last of Us Part 1,83.94 GB,Berat,the-last-of-us-part-1,false
The Last of Us Part II Remastered,121.4 GB,Berat,the-last-of-us-part-ii-remastered,false
The Last Stand Aftermath,4.37 GB,Sedang,the-last-stand-aftermath,false
The Legend of Korra,2.9 GB,Ringan,the-legend-of-korra,false
The Legend of Zelda Breath of the Wild,16.89 GB,Sedang,the-legend-of-zelda-breath-of-the-wild,false
The Legend of Zelda Links Awakening,6.34 GB,Ringan,the-legend-of-zelda-links-awakening,false
The Legend of Zelda Tears of the Kingdom,17.33 GB,Sedang,the-legend-of-zelda-tears-of-the-kingdom,false
The LEGO Movie,8.98 GB,Ringan,the-lego-movie,false
The LEGO NINJAGO Movie,18.05 GB,Sedang,the-lego-ninjago-movie,false
The Precinct,7.8 GB,Sedang,the-precinct,false
The Sims 2 Legacy,13.22 GB,Sedang,the-sims-2-legacy,false
The Sims 3,27.6 GB,Sedang,the-sims-3,false
The Sims 4,69.56 GB,Berat,the-sims-4,false
The Sims Legacy,3.63 GB,Ringan,the-sims-legacy,false
The Smurfs Dreams,5.18 GB,Sedang,the-smurfs-dreams,false
The Smurfs Mission Vileaf,5.00 GB,Sedang,the-smurfs-mission-vileaf,false
The Tenants,6.95 GB,Ringan,the-tenants,false
The Walking Dead Definitive,47.69 GB,Agak Berat,the-walking-dead-definitive,false
The Walking Dead Final Season,14.47 GB,Sedang,the-walking-dead-final-season,false
The Witcher 3 Wild Hunt,93.39 GB,Berat,the-witcher-3-wild-hunt,false
Thief,24.72 GB,Sedang,thief,false
Thief Simulator,21.20 GB,Sedang,thief-simulator,false
Thief Simulator 2,14.7 GB,Sedang,thief-simulator-2,false
This War of Mine,3.5 GB,Ringan,this-war-of-mine,false
Tintin Reporter,35.65 GB,Agak Berat,tintin-reporter,false
Tiny Glade,2.95 GB,Ringan,tiny-glade,false
Tomb Raider GOTY,13.18 GB,Sedang,tomb-raider-goty,false
Tomb Raider Underworld,7.68 GB,Ringan,tomb-raider-underworld,false
Tomodachi Life living The Dream,10 Gb,Berat,tomodachi-life-living-the-dream,true
Tony Hawk's Pro Skater 1+2,24.2 GB,Sedang,tony-hawks-pro-skater-12,false
Torchlight II,1.68 GB,Ringan,torchlight-ii,false
Torchlight III,6.06 GB,Ringan,torchlight-iii,false
TOTAL WAR PHARAOH,40 GB,Agak Berat,total-war-pharaoh,false
Total War Rome Remastered,55.33 GB,Agak Berat,total-war-rome-remastered,false
Total War SHOGUN 2,24.2 GB,Sedang,total-war-shogun-2,false
Total War WARHAMMER,34.90 GB,Agak Berat,total-war-warhammer,false
Total War Warhammer 2,62.53 GB,Berat,total-war-warhammer-2,false
Total War Warhammer III,88 Gb,Berat,total-war-warhammer-iii,true
Touken Ranbu Warriors,13.30 GB,Sedang,touken-ranbu-warriors,false
Toukiden 2,13.63 GB,Sedang,toukiden-2,false
Toy Story 3,3.83 GB,Ringan,toy-story-3,false
TRADER LIFE SIMULATOR 2,13.31 GB,Sedang,trader-life-simulator-2,false
TRAIN SIM WORLD,67.34 GB,Berat,train-sim-world,false
Train Sim World 4,30.4 GB,Agak Berat,train-sim-world-4,false
Train Sim World 6,74.2 GB,Berat,train-sim-world-6,false
Train Simulator 2017,16.76 GB,Sedang,train-simulator-2017,false
TRANSFORMERS Dark Spark,9.33 GB,Ringan,transformers-dark-spark,false
Transformers Devastion,15 GB,Sedang,transformers-devastion,false
Transformers Fall of Cybertron,8.37 GB,Ringan,transformers-fall-of-cybertron,false
Transformers Revenge of the Fallen,6.6 GB,Ringan,transformers-revenge-of-the-fallen,false
Transformers The Game,2.6 GB,Ringan,transformers-the-game,false
Transformers War For Cybertron,8.6 GB,Ringan,transformers-war-for-cybertron,false
Transport Fever 2,39.9 GB,Agak Berat,transport-fever-2,false
Trials of Mana,16.18 GB,Sedang,trials-of-mana,false
Triangle Strategy,6.3 GB,Sedang,triangle-strategy,false
Trine 4,17.12 GB,Berat,trine-4,false
Tropico 5,2.66 GB,Ringan,tropico-5,false
Tropico 6,24.09 GB,Sedang,tropico-6,false
Troublemaker,9.94 GB,Sedang,troublemaker,false
Tsubasa,1.3 GB,Sedang,tsubasa,false
TT Isle of Man Ride Edge 2,16.8 GB,Sedang,tt-isle-of-man-ride-edge-2,false
TT Isle Of Man Ride Edge 3,14.6 GB,Sedang,tt-isle-of-man-ride-edge-3,false
Twisted Metal Black,3.9 GB,Ringan,twisted-metal-black,false
Two Point Campus,2.48 GB,Ringan,two-point-campus,false
Two Point Hospital,8.66 GB,Ringan,two-point-hospital,false
Two Point Museum,6 Gb,Sedang,two-point-museum,true
UFC 2009,8.22 GB,Ringan,ufc-2009,false
UFC Undisputed 2010,43.16 GB,Agak Berat,ufc-undisputed-2010,false
Ultimate Fishing Simulator 2,21.6 GB,Sedang,ultimate-fishing-simulator-2,false
Ultimate Marvel vs Capcom 3,3.75 GB,Ringan,ultimate-marvel-vs-capcom-3,false
Ultra Street Fighter IV,11.5 GB,Sedang,ultra-street-fighter-iv,false
Uncharted 2 Among Thieves,23.67 GB,Sedang,uncharted-2-among-thieves,false
Uncharted 3 Drakes Deception,41.08 GB,Agak Berat,uncharted-3-drakes-deception,false
Uncharted Legacy of Thieves,104.11 GB,Berat,uncharted-legacy-of-thieves,false
Undisputed,18,Berat,undisputed,true
Unravel,3.3 GB,Ringan,unravel,false
Unravel Two,7.09 GB,Ringan,unravel-two,false
Until Dawn,62.32 GB,Berat,until-dawn,false
Until Then,3 GB,Sedang,until-then,false
Untitled Goose Game,918.95 MB,Ringan,untitled-goose-game,false
Upin and Ipin Universe,5.51 GB,Berat,upin-and-ipin-universe,false
Valiant Hearts The Great War,1.21 GB,Ringan,valiant-hearts-the-great-war,false
Valkyrie Elysium,19.6 GB,Sedang,valkyrie-elysium,false
Viking Battle for Asgard,5.6 GB,Ringan,viking-battle-for-asgard,false
War of the Monsters,4.2 GB,Ringan,war-of-the-monsters,false
Warcraft III,2.08 GB,Ringan,warcraft-iii,false
Warhammer 40000 Dawn of War II,6.58 GB,Ringan,warhammer-40000-dawn-of-war-ii,false
Warhammer 40000 Dawn of War III,30.0 GB,Sedang,warhammer-40000-dawn-of-war-iii,false
Warhammer 40000 Space Marine 2,71.76 GB,Berat,warhammer-40000-space-marine-2,false
Warhammer Age Of Sigmar Realms Of Ruin,15 Gb,Sedang,warhammer-age-of-sigmar-realms-of-ruin,true
WARRIORS OROCHI 3 Ultimate,21.4 GB,Sedang,warriors-orochi-3-ultimate,false
Warriors Orochi 4,17.59 GB,Sedang,warriors-orochi-4,false
Watch Dogs,26.58 GB,Sedang,watch-dogs,false
Watch Dogs 2,49.65 GB,Agak Berat,watch-dogs-2,false
Watch Dogs Legion,111.0 GB,Berat,watch-dogs-legion,false
Way Of The Hunter,23.91 GB,Sedang,way-of-the-hunter,false
Way of the Samurai 4,7.0 GB,Ringan,way-of-the-samurai-4,false
Winning Eleven 2011,2.57 GB,Ringan,winning-eleven-2011,false
WitchSpring R,6.11 GB,Sedang,witchspring-r,false
Wo Long Fallen Dynasty,56.64 GB,Agak Berat,wo-long-fallen-dynasty,false
Wobbly Life,1.78 GB,Sedang,wobbly-life,false
Wolfenstein II The New Colossus,62.18 GB,Berat,wolfenstein-ii-the-new-colossus,false
Wolfenstein The Old Blood,34.61 GB,Agak Berat,wolfenstein-the-old-blood,false
Wolfenstein Youngblood,41.1 GB,Agak Berat,wolfenstein-youngblood,false
WORLD OF FINAL FANTASY,12.4 GB,Sedang,world-of-final-fantasy,false
World War Z Aftermath,69.99 GB,Berat,world-war-z-aftermath,false
WRC 10,38.4 GB,Agak Berat,wrc-10,false
WRC 4,5.56 GB,Ringan,wrc-4,false
WRC 6,15.80 GB,Sedang,wrc-6,false
WRC 7,20.03 GB,Sedang,wrc-7,false
WRC 8,20.97 GB,Sedang,wrc-8,false
WRC 9,23.04 GB,Sedang,wrc-9,false
Wreckfest,33.68 GB,Agak Berat,wreckfest,false
Wreckfest 2,13.64 GB,Sedang,wreckfest-2,false
Wuchang Fallen Feathers,47.67 GB,Berat,wuchang-fallen-feathers,false
WWE 2026,135 Gb,Berat,wwe-2026,true
WWE 2K Battlegrounds,9.16 GB,Sedang,wwe-2k-battlegrounds,false
WWE 2K15,34.70 GB,Agak Berat,wwe-2k15,false
WWE 2K16,46.3 GB,Agak Berat,wwe-2k16,false
WWE 2K18,46.1 GB,Agak Berat,wwe-2k18,false
WWE 2K19,51.52 GB,Agak Berat,wwe-2k19,false
WWE 2K22,50.70 GB,Agak Berat,wwe-2k22,false
WWE 2K23,76.79 GB,Berat,wwe-2k23,false
WWE 2K24,99.1 GB,Berat,wwe-2k24,false
WWE 2K25,101.8 GB,Berat,wwe-2k25,false
WWE All Stars,4.71 GB,Ringan,wwe-all-stars,false
WWE Smackdown Raw 2010,4.0 GB,Ringan,wwe-smackdown-raw-2010,false
WWE SmackDown! Here Comes the Pain,4.56 GB,Ringan,wwe-smackdown-here-comes-the-pain,false
WWE SmackDown! Shut Your Mouth,3.6 GB,Ringan,wwe-smackdown-shut-your-mouth,false
Xenoblade Chronicles 3,14.69 GB,Sedang,xenoblade-chronicles-3,false
Yakuza 0,25.7 GB,Sedang,yakuza-0,false
Yakuza 3 Remastered,26.44 GB,Sedang,yakuza-3-remastered,false
Yakuza 4 Remastered,35.84 GB,Agak Berat,yakuza-4-remastered,false
Yakuza 5 Remastered,32.91 GB,Agak Berat,yakuza-5-remastered,false
Yakuza 6 The Song of Life,40.88 GB,Agak Berat,yakuza-6-the-song-of-life,false
Yakuza Kiwami,21.37 GB,Sedang,yakuza-kiwami,false
Yakuza Kiwami 2,43.02 GB,Agak Berat,yakuza-kiwami-2,false
Yakuza Kiwami 3 and Dark Ties,50 Gb,Berat,yakuza-kiwami-3-and-dark-ties,true
Yakuza Like a Dragon,59.11 GB,Agak Berat,yakuza-like-a-dragon,false
Yakuza Like a Dragon Infinite Wealth,50 Gb,Berat,yakuza-like-a-dragon-infinite-wealth,true
Yakuza Like A Dragon Pirate Yakuza In Hawaii,58 Gb,berat,yakuza-like-a-dragon-pirate-yakuza-in-hawaii,true
Yakuza Like A ragon Pirate Yakuza In Hawaii,55 Gb,Berat,yakuza-like-a-ragon-pirate-yakuza-in-hawaii,true
Yoshie,6.0 GB,Ringan,yoshie,false
Youtubers Life 2,2.56 GB,Ringan,youtubers-life-2,false
Ys IX Monstrum Nox,9.67 GB,Sedang,ys-ix-monstrum-nox,false
Ys VIII Lacrimosa of Dana,29.38 GB,Sedang,ys-viii-lacrimosa-of-dana,false
Yu Gi Oh Empire Total War,16.8 GB,Sedang,yu-gi-oh-empire-total-war,false
Yu Gi Oh RUSH DUEL,3.43 GB,Sedang,yu-gi-oh-rush-duel,false
Zombie Army 4,59.07 GB,Agak Berat,zombie-army-4,false
